rpa;tipo_cod;tipo;cod_escola;escola;inep;rua;numero;cod_bairro;bairro;metragem;qtd_alunos;qtd_turmas;qtd_professores;escola_climatizada;data_visita;quadra_coberta;quadra_descoberta;biblioteca;sala_recurso;gestor;longitude;latitude
6;1;ESCOLA MUNICIPAL;010;MARIA DE SAMPAIO LUCENA;26124556;PERNAMBUCO;S/N;884;COHAB;1162,9;414;15;18;NÂO;;SIM;NÃO;SIM;SIM;AMARO ANTONIO DA SILVA;-34.94625;-8.12099
6;1;ESCOLA MUNICIPAL;511;MENINO JESUS;26124840;DOMINGOS FERREIRA;S/N;248;PINA;240,2;119;5;5;NÂO;;NÃO;NÃO;NÃO;SIM;EROFLIM JOAO DE QUEIROZ;-34.887;-8.10028
6;1;ESCOLA MUNICIPAL;424;MILTON ALMEIDA DOS SANTOS;26419726;ITAUBA 2;227;264;IMBIRIBEIRA;290;144;12;11;NÂO;;NÃO;NÃO;SIM;NÃO;ROSANGELA GUSMAO DE SOUZA CORDEIRO;-34.90979;-8.11021
6;1;ESCOLA MUNICIPAL;150;NOSSA SENHORA DA PENHA;26134049;FRANCISCO DE BARROS BARRETO;109;205;BOA VIAGEM;344,6;225;15;12;NÂO;15/06/2017;NÃO;NÃO;NÃO;NÃO;ALEXANDRA LIMA DA PAIXAO STURIALE;-34.90474;-8.12981
6;1;ESCOLA MUNICIPAL;112;NOVO PINA;26119994;EURICO VITRUVIO;236;248;PINA;494,1;455;22;15;NÂO;;SIM;NÃO;SIM;SIM;WALESKA BASTOS BARROS;-34.88789;-8.09227
6;1;ESCOLA MUNICIPAL;121;OSWALDO LIMA FILHO;26125510;ENGENHEIRO DOMINGOS FERREIRA;1040;248;PINA;1396;624;26;30;NÂO;;SIM;NÃO;SIM;SIM;ELMA MARIA DOS PRAZERES MOTA CAVALCANTI;-34.88687;-8.09887
6;1;ESCOLA MUNICIPAL;070;PAIS E FILHOS;26125528;DANCING DAYS;21;264;IMBIRIBEIRA;500,1;351;21;12;SIM;27/04/2017;NÃO;NÃO;NÃO;NÃO;EVELINE BEZERRIL CAMPOS FELL;-34.91801;-8.10386
6;1;ESCOLA MUNICIPAL;348;PASTOR JOSE MUNGUBA SOBRINHO;26157888;SILVA JARDIM;145;221;JORDAO;620;295;14;11;NÂO;;NÃO;NÃO;SIM;NÃO;ROSINALVA MONTEIRO DA SILVA;-34.9287;-8.1395
6;1;ESCOLA MUNICIPAL;491;PAZ E AMOR;26187957;JORNALISTA EDSOU REGIS;216;230;IBURA;;134;10;6;NÂO;;NÃO;NÃO;NÃO;NÃO;OZANIRA MARIA PEREIRA GOMES DA SILVA;-34.93013;-8.11401
6;1;ESCOLA MUNICIPAL;106;PINTOR LULA CARDOSO AYRES;26132249;DR ALVARO FERRAZ;594;221;JORDAO;465,6;299;14;10;NÂO;;NÃO;NÃO;SIM;SIM;FLORISMAM LIMA DE OLIVEIRA;-34.93793;-8.13119
6;1;ESCOLA MUNICIPAL;928;POETA JOAO CABRAL DE MELO NETO;26168138;ENCANTA MOCA;377;248;PINA;596,3;305;14;11;SIM;;NÃO;NÃO;NÃO;SIM;CINTHIA FERREIRA DA SILVA;-34.88595;-8.09165
6;1;ESCOLA MUNICIPAL;164;POETA PAULO BANDEIRA DA CRUZ;26125544;DAS PANELAS;28;884;COHAB;1572,5;485;24;16;SIM;06/02/2017;NÃO;NÃO;NÃO;SIM;MARIA ANDREZA CABRAL DA SILVA;-34.95548;-8.12192
6;1;ESCOLA MUNICIPAL;108;PROF JOSE LOURENCO DE LIMA;26125560;NOVA AMERICA;168;230;IBURA;950,9;391;19;12;NÂO;;NÃO;NÃO;SIM;SIM;ANA MARIA TRAJANO DE VASCONCELOS;-34.94104;-8.12213
6;1;ESCOLA MUNICIPAL;032;PROFESSOR ADAUTO PONTES;26125552;SERTANIA;35;221;JORDAO;573;260;12;8;NÂO;;NÃO;NÃO;NÃO;SIM;SIMONE SIQUEIRA FRANKLIN;-34.9448;-8.13541
6;1;ESCOLA MUNICIPAL;336;PROFESSOR ENALDO MANOEL DE SOUZA;26153297;JURACY CAMARGO;S/N;221;JORDAO;1511,2;418;21;16;NÂO;;NÃO;NÃO;SIM;SIM;AMANDA LIZETE ARAUJO ROCHA;-34.94008;-8.1349
6;1;ESCOLA MUNICIPAL;373;PROFESSOR JULIO DE OLIVEIRA;26158299;DEZESSEIS;S/N;264;IMBIRIBEIRA;1889,8;453;21;13;NÂO;;NÃO;SIM;SIM;SIM;IZABEL CRISTINA DOS SANTOS SOARES SANTANA;-34.90866;-8.09935
6;1;ESCOLA MUNICIPAL;127;PROFESSOR MANOEL TORRES;26124661;JOAQUIM PINHEIRO;225;264;IMBIRIBEIRA;305,1;527;25;19;SIM;;NÃO;NÃO;SIM;SIM;ADELIA XIMENES SALES DA PAZ;-34.91132;-8.12672
6;1;ESCOLA MUNICIPAL;375;PROFESSOR ORLANDO PARAHYM;26158370;SOLDADO VIRGILIO LUCIO;104;884;COHAB;430,7;182;12;10;NÂO;;NÃO;NÃO;NÃO;NÃO;ROSANGELA CRISTINE JARDIM DE LIMA;-34.94729;-8.12759
6;1;ESCOLA MUNICIPAL;188;PROFESSOR SIMOES BARBOSA;26124815;DOIS RIOS;S/N;230;IBURA;966,1;597;29;17;SIM;;NÃO;NÃO;NÃO;SIM;SILVIA PATRICIA BEZERRA ROCHA;-34.93976;-8.11504
6;1;ESCOLA MUNICIPAL;341;PROFESSOR SOLANO MAGALHAES;26154820;JEMIL ASFORA;S/N;248;PINA;1161,1;362;20;15;NÂO;;SIM;NÃO;SIM;NÃO;MARIA DA CONCEICAO CUNHA CORDEIRO DE MELO;-34.89345;-8.0879
6;1;ESCOLA MUNICIPAL;088;PROFESSORA SONIA MARIA DE ARAUJO SOUZA;26120585;BODOCO;2526;221;JORDAO;374,6;207;15;13;NÂO;;NÃO;NÃO;SIM;NÃO;GENEDI MARIA DA SILVA;-34.94257;-8.13698
6;1;ESCOLA MUNICIPAL;186;SAO FRANCISCO DE ASSIS;26125579;COSMORAMA;900;205;BOA VIAGEM;465,9;243;18;16;SIM;06/09/2017;NÃO;NÃO;NÃO;NÃO;MARIA GORETH NUNES DE OLIVEIRA;-34.91281;-8.14522
6;1;ESCOLA MUNICIPAL;360;SERRA DA PRATA;26167808;PESSEGUEIROS;20;884;COHAB;164;134;11;8;NÂO;10/02/2017;NÃO;NÃO;NÃO;NÃO;ELAINE JAQUELINE DIAS DA SILVA SANTOS;-34.95465;-8.13126
6;1;ESCOLA MUNICIPAL;247;SEVERINA BERNADETE TEIXEIRA;26134067;IBICARE;120;884;COHAB;718;336;16;10;SIM;;NÃO;NÃO;NÃO;SIM;WAGNER DE ASSIS BATISTA;-34.95666;-8.12467
6;1;ESCOLA MUNICIPAL;025;TRES CARNEIROS;26119196;IBIRAJA;12;884;COHAB;563,5;300;16;12;SIM;06/09/2017;NÃO;NÃO;SIM;NÃO;EDNA FELIX DA SILVA;-34.9599;-8.12552
6;1;ESCOLA MUNICIPAL;929;UR 05;26167840;DESEMBARGADOR THOMAZ CYRILO WANDERLEY;48;884;COHAB;178,1;193;12;10;NÂO;04/05/2017;NÃO;NÃO;NÃO;SIM;MANALI CLEMENTINA DOS SANTOS;-34.95039;-8.13367
6;1;ESCOLA MUNICIPAL;103;VILA OPERARIA DO RECIFE;26120283;EMILIO MONTEIRO FONSECA;1530;230;IBURA;725,1;292;14;12;NÂO;;NÃO;NÃO;SIM;NÃO;MARIA DE FATIMA ALVES;-34.93632;-8.12417
6;1;ESCOLA MUNICIPAL;030;VILA SESAMO;26121158;VALE DO CARIRI;65;884;COHAB;852,7;733;25;29;NÂO;04/05/2017;NÃO;NÃO;NÃO;SIM;ANA PAULA DE ARAUJO CAVALCANTI DE BARROS;-34.95012;-8.13371
6;1;ESCOLA MUNICIPAL;434;14 BIS;26124173;ALMIRANTE NELSO FERNANDES;SN;205;BOA VIAGEM;850;318;14;12;NÂO;15/06/2017;NÃO;SIM;NÃO;SIM;MERCIA GRAZIELA DA SILVA;-34.90856;-8.13161
6;1;ESCOLA MUNICIPAL;133;27 DE NOVEMBRO;26154846;DOZE DE JUNHO;1120;884;COHAB;392,1;257;12;10;SIM;;NÃO;NÃO;NÃO;SIM;RENATA MICHELLE DA SILVA;-34.9537;-8.11157
6;2;CRECHE MUNICIPAL;994;ARITANA;26171643;MANOEL CAVALCANTI BEZERRA;37;264;IMBIRIBEIRA;181,8;51;3;3;NÂO;;NÃO;NÃO;NÃO;NÃO;NEUZA SANTOS DE OLIVEIRA VIEIRA;-34.90653;-8.10895
6;2;CRECHE MUNICIPAL;117;CRECHE CRISTO REI JORDAO ALTO;26190656;;200;221;JORDAO;;70;4;4;NÂO;;NÃO;NÃO;NÃO;NÃO;SUELEN KARLA RODRIGUES DA SILVA;-34.94521;-8.135648
6;2;CRECHE MUNICIPAL;989;CRECHE MUNICIPAL DO JORDAO BAIXO;26156695;SAO JOSE DA LAGE;19;230;IBURA;674;118;7;6;NÂO;;NÃO;NÃO;SIM;NÃO;BRENIO ALVES DA SILVA;-34.94123;-8.12696
6;2;CRECHE MUNICIPAL;546;PADRE LOURENCO;26153467;CONDE PEREIRA CARNEIRO;172;264;IMBIRIBEIRA;380,4;91;5;6;NÂO;;NÃO;NÃO;NÃO;NÃO;MARIA DA CONCEICAO SILVA DE BRITO;-34.91042;-8.10834
6;2;CRECHE MUNICIPAL;543;SENADOR PAULO GUERRA;26153440;ENGENHO CANTO ALEGRE;S/N;264;IMBIRIBEIRA;644,6;168;9;8;NÂO;;NÃO;NÃO;NÃO;NÃO;LINDINALVA VASCONCELOS DOS SANTOS;-34.90497;-8.08849
6;2;CRECHE MUNICIPAL;978;SITIO GRANDE;26170728;PADRE CARLOS LEONCIO;123;264;IMBIRIBEIRA;370,1;78;7;7;NÂO;27/04/2017;NÃO;NÃO;SIM;NÃO;ADRIANA BEZERRA DA SILVA;-34.91494;-8.0985
6;2;CRECHE MUNICIPAL;708;SONHO DE CRIANCA;26171678;TEOTONIO DE MELO FILHO;218;230;IBURA;371,4;96;6;6;NÂO;;NÃO;NÃO;NÃO;NÃO;ADMILSON SOARES DE BARROS;-34.93519;-8.11299
6;2;CRECHE MUNICIPAL;544;SONHO DO POVO;26153068;CORDILHEIRA;S/N;884;COHAB;280,8;78;4;4;SIM;;NÃO;NÃO;NÃO;NÃO;ANA PAULA ACIOLI PIMENTEL;-34.9455;-8.11908
6;2;CRECHE MUNICIPAL;387;VILA DOS MILAGRES;26177820;SAO MIGUEL;14;884;COHAB;108,2;39;2;2;NÂO;;NÃO;NÃO;NÃO;NÃO;EVELLYN CHRISLAINE DE SOUZA ALBUQUERQUE;-34.94544;-8.11512
6;2;CRECHE MUNICIPAL;432;ZILDA ARNS;26180685;ANTONIO PAES BARRETO;S/N;264;IMBIRIBEIRA;302;45;3;3;NÂO;;NÃO;NÃO;NÃO;NÃO;FLAVIA THAIS DOS SANTOS;-34.90531;-8.11498
6;2;CRECHE MUNICIPAL;450;08 DE MARCO;26183277;ENGENHO BULHOES;S/N;230;IBURA;850;131;6;5;NÂO;22/02/2017;NÃO;NÃO;SIM;NÃO;SANDRA CARLA PEREIRA DAS CHAGAS;-34.93716;-8.11513
6;5;CMEI;418;BERNARD VAN DER LEER;26124165;FRANCISCO VALPASSOS;SN;256;BRASILIA TEIMOSA;1480,1;396;18;14;NÂO;;NÃO;NÃO;SIM;NÃO;MERCEDES SILVEIRA VASCONCELOS DIAS;-34.88316;-8.08532
6;5;CMEI;542;BRASILIA TEIMOSA;26153122;DELFIM;55;256;BRASILIA TEIMOSA;727,7;125;7;6;NÂO;;NÃO;NÃO;NÃO;NÃO;CRISTIANE MERCIA ROSA DE VASCONCELOS;-34.87819;-8.08036
6;5;CMEI;530;CMEI NOVO PINA;26157551;EURICO VITRUVIO;S/N;248;PINA;;146;7;6;NÂO;;NÃO;NÃO;NÃO;NÃO;GRACIETE CASTELLO BRANCO AUSTREGESILO SILVA;-34.88776;-8.09147
6;5;CMEI;403;ESTRELA DA MANHA;26212609;DANCING DAYS;135;264;IMBIRIBEIRA;331,6;78;6;5;NÂO;27/04/2017;NÃO;NÃO;SIM;NÃO;MARIZELIA ALVES DE ARRUDA;-34.92217;-8.1027
6;5;CMEI;545;JESUS DE NAZARE;26153270;ANGATUBA;S/N;230;IBURA;169;109;8;6;NÂO;;NÃO;NÃO;NÃO;NÃO;JOSEFA MARIA SILVA DE SOUZA;-34.94224;-8.12921
6;8;CRECHE ESC.RECIFE;498;CRECHE ESCOLA CRISTO REI;;RUA SERTANIA;200;221;JORDAO;;0;0;0;NÂO;;NÃO;NÃO;NÃO;NÃO;;-34.94507;-8.13546
6;8;CRECHE ESC.RECIFE;990;CRECHE ESCOLA RECIFE DO IBURA;26156610;EXPEDICIONARIO FRANCISCO VITORIANO;S/N;884;COHAB;1200;255;13;13;NÂO;;NÃO;NÃO;NÃO;NÃO;ADJANETE LOPES DOS SANTOS;-34.9493;-8.13415
6;8;CRECHE ESC.RECIFE;455;GOVERNADOR EDUARDO CAMPOS;26185679;VALE DO CARIRI;S/N;884;COHAB;;160;8;7;NÂO;04/05/2017;NÃO;NÃO;NÃO;NÃO;VALERIA ALVARENGA TAUMATURGO SILVA;-34.9486;-8.13199
6;8;CRECHE ESC.RECIFE;496;JOSE DE SOUZA FERRAZ;26190567;RUA JACUNDA;573;213;IPSEP;;224;10;8;NÂO;;NÃO;NÃO;NÃO;NÃO;BIANCA CHAVES CABRAL;-34.92147;-8.10936
6;8;CRECHE ESC.RECIFE;129;SALETE MATIAS BORGES;26191687;;S/N;264;IMBIRIBEIRA;;46;3;4;NÂO;;NÃO;NÃO;NÃO;NÃO;MAPHI VASCONCELOS VANDERLEI;;-79.048
